Phylum	Class	Order	Family	Genus	Species	taxonName	colName
Mollusca	Gastropoda			Acmaea	depicta	Acmaea depicta	Acmaea_depicta
Mollusca	Gastropoda			Acmaea	sp.	Acmaea sp.	Acmaea_sp
Mollusca	Gastropoda			Acteon	punctocaelatus	Acteon punctocaelatus	Acteon_punctocaelatus
Mollusca	Gastropoda			Acteocina	culcitella	Acteocina culcitella	Acteocina_culcitella
Mollusca	Gastropoda			Bulla	gouldiana	Bulla gouldiana	Bulla_gouldiana
Mollusca	Gastropoda			Cerithidea	californica	Cerithidea californica	Cerithidea_californica
Mollusca	Gastropoda			Conus	californicus	Conus californicus	Conus_californicus
Mollusca	Gastropoda			Crepidula	lingulata	Crepidula lingulata	Crepidula_lingulata
Mollusca	Gastropoda			Crepidula	nummaria	Crepidula nummaria	Crepidula_nummaria
Mollusca	Gastropoda			Crepidula	onyx	Crepidula onyx	Crepidula_onyx
Mollusca	Gastropoda			Epitonium	cooperi	Epitonium cooperi	Epitonium_cooperi
Mollusca	Gastropoda			Haliotus	sp.	Haliotus sp.	Haliotus_sp
Mollusca	Gastropoda			Haminoea	vesicula	Haminoea vesicula	Haminoea_vesicula
Mollusca	Gastropoda			Haminoea	virescens	Haminoea virescens	Haminoea_virescens
Mollusca	Gastropoda			Jaton	festivus	Jaton festivus	Jaton_festivus
Mollusca	Gastropoda			Lacuna	unifasciata	Lacuna unifasciata	Lacuna_unifasciata
Mollusca	Gastropoda			Limnaea	sp.	Limnaea sp.	Limnaea_sp
Mollusca	Gastropoda			Littorina	sp.	Littorina sp.	Littorina_sp
Mollusca	Gastropoda			Lunatia	lewisii	Lunatia lewisii	Lunatia_lewisii
Mollusca	Gastropoda			Margarites	parcipictus	Margarites parcipictus	Margarites_parcipictus
Mollusca	Gastropoda			Melampus	olivaceus	Melampus olivaceus	Melampus_olivaceus
Mollusca	Gastropoda			Mitrella	carinata	Mitrella carinata	Mitrella_carinata
Mollusca	Gastropoda			Olivella	biplicata	Olivella biplicata	Olivella_biplicata
Mollusca	Gastropoda			Olivella	diegoensis	Olivella diegoensis	Olivella_diegoensis
Mollusca	Gastropoda			Nassarius	tegulus	Nassarius tegulus	Nassarius_tegulus
Mollusca	Gastropoda			Polinices	reclusianus	Polinices reclusianus	Polinices_reclusianus
Mollusca	Gastropoda			Pyramidella	sp.	Pyramidella sp.	Pyramidella_sp
Mollusca	Gastropoda			Rissoina	sp.	Rissoina sp.	Rissoina_sp
Mollusca	Gastropoda			Tricolia	compta	Tricolia compta	Tricolia_compta
Mollusca	Gastropoda			Nassarius	perpinguis	Nassarius perpinguis	Nassarius_perpinguis
Mollusca	Gastropoda			Nassarius	mendicus	Nassarius mendicus	Nassarius_mendicus
Mollusca	Gastropoda			Nassarius	fossatus	Nassarius fossatus	Nassarius_fossatus
Mollusca	Gastropoda			terrestrial sp.		terrestrial sp. 	terrestrial_sp
Mollusca	Bivalvia			Pecten	circularis	Pecten circularis	Pecten_circularis
Mollusca	Bivalvia			Chione	californiensis	Chione californiensis	Chione_californiensis
Mollusca	Bivalvia			Chione	fluctifraga	Chione fluctifraga	Chione_fluctifraga
Mollusca	Bivalvia			Chione	undatella	Chione undatella	Chione_undatella
Mollusca	Bivalvia			Clinocardium	nuttallii	Clinocardium nuttallii	Clinocardium_nuttallii
Mollusca	Bivalvia			Cooperella	subdiaphana	Cooperella subdiaphana	Cooperella_subdiaphana
Mollusca	Bivalvia			Cryptomya	californica	Cryptomya californica	Cryptomya_californica
Mollusca	Bivalvia			Cumingia	californica	Cumingia californica	Cumingia_californica
Mollusca	Bivalvia			Diplodonta	orbella	Diplodonta orbella	Diplodonta_orbella
Mollusca	Bivalvia			Donax	californica	Donax californica	Donax_californica
Mollusca	Bivalvia			Donax	gouldii	Donax gouldii	Donax_gouldii
Mollusca	Bivalvia			Heterodonax	bimaculatus	Heterodonax bimaculatus	Heterodonax_bimaculatus
Mollusca	Bivalvia			Laevicardium	substriatum	Laevicardium substriatum	Laevicardium_substriatum
Mollusca	Bivalvia			Leptopecten	latiauratus	Leptopecten latiauratus	Leptopecten_latiauratus
Mollusca	Bivalvia			Lucinisca	nuttallii	Lucinisca nuttallii	Lucinisca_nuttallii
Mollusca	Bivalvia			Lyonsia	californica	Lyonsia californica	Lyonsia_californica
Mollusca	Bivalvia			Macoma	irus	Macoma irus	Macoma_irus
Mollusca	Bivalvia			Macoma	nasuta	Macoma nasuta	Macoma_nasuta
Mollusca	Bivalvia			Macoma	secta	Macoma secta	Macoma_secta
Mollusca	Bivalvia			Mactra	californica	Mactra californica	Mactra_californica
Mollusca	Bivalvia			Mytilus	edulis	Mytilus edulis	Mytilus_edulis
Mollusca	Bivalvia			Nuculana	sp.	Nuculana sp.	Nuculana_sp
Mollusca	Bivalvia			Ostrea	lurida	Ostrea lurida	Ostrea_lurida
Mollusca	Bivalvia			Parvilucina	sp.	Parvilucina sp.	Parvilucina_sp
Mollusca	Bivalvia			Petricola	sp.	Petricola sp.	Petricola_sp
Mollusca	Bivalvia			Protothaca	staminea	Protothaca staminea	Protothaca_staminea
Mollusca	Bivalvia			Psammotreta	biangulata	Psammotreta biangulata	Psammotreta_biangulata
Mollusca	Bivalvia			Rochefortia	sp.	Rochefortia sp.	Rochefortia_sp
Mollusca	Bivalvia			Sanguinolaria	nuttallii	Sanguinolaria nuttallii	Sanguinolaria_nuttallii
Mollusca	Bivalvia			Saxidomus	nuttalli	Saxidomus nuttalli	Saxidomus_nuttalli
Mollusca	Bivalvia			Semele	incongrua	Semele incongrua	Semele_incongrua
Mollusca	Bivalvia			Spisula	dolabriformis	Spisula dolabriformis	Spisula_dolabriformis
Mollusca	Bivalvia			Tagelus	californianus	Tagelus californianus	Tagelus_californianus
Mollusca	Bivalvia			Tellina	carpenteri	Tellina carpenteri	Tellina_carpenteri
Mollusca	Bivalvia			Tellina	idae	Tellina idae	Tellina_idae
Mollusca	Bivalvia			Tellina	modesta	Tellina modesta	Tellina_modesta
Mollusca	Bivalvia			Thracia	sp.	Thracia sp.	Thracia_sp
Mollusca	Bivalvia			Tivela	stultorum	Tivela stultorum	Tivela_stultorum
Mollusca	Bivalvia			Tresus	nuttallii	Tresus nuttallii	Tresus_nuttallii
Mollusca	Bivalvia			Zirfaea	pilsbryi	Zirfaea pilsbryi	Zirfaea_pilsbryi
Arthropoda	Malacostraca			Hemigrapsus	oregonensis	Hemigrapsus oregonensis	Hemigrapsus_oregonensis
Arthropoda	Malacostraca			crab parts		crab parts 	crab_parts
Arthropoda	Maxillopoda			barnacle fragments		barnacle fragments 	barnacle_fragments
Arthropoda	Malacostraca			Callianassa	spp.	Callianassa spp.	Callianassa_spp
Echinodermata	Echinoidea			Lytechinus	pictus	Lytechinus pictus	Lytechinus_pictus
Echinodermata	Echinoidea			Dendraster	excentricus	Dendraster excentricus	Dendraster_excentricus
Bryozoa				bryozoan fragments		bryozoan fragments 	bryozoan_fragments
Annelida	Polychaeta			worm tubes (calc.)		worm tubes (calc.) 	worm_tubes_calc
Annelida	Polychaeta			worm tubes (sand)		worm tubes (sand) 	worm_tubes_sand
Annelida	Polychaeta			worm tubes (clear)		worm tubes (clear) 	worm_tubes_clear
Annelida	Polychaeta			worm tubes (gravel)		worm tubes (gravel) 	worm_tubes_gravel
Annelida	Polychaeta			worm tubes (mud)		worm tubes (mud) 	worm_tubes_mud
Annelida	Polychaeta			Pectenaria	sp.	Pectenaria sp.	Pectenaria_sp
Chordata				vertebrata (teeth)		vertebrata (teeth) 	vertebrata_teeth
Chordata				vertebrata (bones)		vertebrata (bones) 	vertebrata_bones
