Acmaea_depicta	Acmaea_sp	Acteon_punctocaelatus	Acteocina_culcitella	Bulla_gouldiana	Cerithidea_californica	Conus_californicus	Crepidula_lingulata	Crepidula_nummaria	Crepidula_onyx	Epitonium_cooperi	Haliotus_sp	Haminoea_vesicula	Haminoea_virescens	Jaton_festivus	Lacuna_unifasciata	Limnaea_sp	Littorina_sp	Lunatia_lewisii	Margarites_parcipictus	Melampus_olivaceus	Mitrella_carinata	Olivella_biplicata	Olivella_diegoensis	Nassarius_tegulus	Polinices_reclusianus	Pyramidella_sp	Rissoina_sp	Tricolia_compta	Nassarius_perpinguis	Nassarius_mendicus	Nassarius_fossatus	terrestrial_sp	Pecten_circularis	Chione_californiensis	Chione_fluctifraga	Chione_undatella	Clinocardium_nuttallii	Cooperella_subdiaphana	Cryptomya_californica	Cumingia_californica	Diplodonta_orbella	Donax_californica	Donax_gouldii	Heterodonax_bimaculatus	Laevicardium_substriatum	Leptopecten_latiauratus	Lucinisca_nuttallii	Lyonsia_californica	Macoma_irus	Macoma_nasuta	Macoma_secta	Mactra_californica	Mytilus_edulis	Nuculana_sp	Ostrea_lurida	Parvilucina_sp	Petricola_sp	Protothaca_staminea	Psammotreta_biangulata	Rochefortia_sp	Sanguinolaria_nuttallii	Saxidomus_nuttalli	Semele_incongrua	Spisula_dolabriformis	Tagelus_californianus	Tellina_carpenteri	Tellina_idae	Tellina_modesta	Thracia_sp	Tivela_stultorum	Tresus_nuttallii	Zirfaea_pilsbryi	Hemigrapsus_oregonensis	crab_parts	barnacle_fragments	Callianassa_spp	Lytechinus_pictus	Dendraster_excentricus	bryozoan_fragments	worm_tubes_calc	worm_tubes_sand	worm_tubes_clear	worm_tubes_gravel	worm_tubes_mud	Pectenaria_sp	vertebrata_teeth	vertebrata_bones
site_1	0	0	0	0	9	75	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	2	3	0	1	0	1	0	0	0	0	0	16	1	0	1	0	1	6	4	0	0	0	20	0	0	0	0	0	0	0	45	1	0	1	0	0	0	38	21	0	0	0	0	0	0	0	1	999	0	0	1	0	0	0	0	0	0	0	0	0
site_2	0	0	0	0	11	32	0	1	0	3	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	5	0	0	2	0	0	7	3	0	0	0	0	8	4	0	0	0	35	0	2	0	0	5	0	0	111	2	0	0	2	0	0	36	0	0	3	0	1	0	0	0	2	0	0	0	1	0	0	9999	0	0	0	1	0	0
site_3	0	0	0	0	23	15	0	0	0	0	0	0	7	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	1	0	0	1	0	0	4	3	0	0	0	1	5	16	0	0	1	40	8	0	3	0	0	0	0	102	0	0	0	3	0	0	78	25	0	2	0	0	0	0	0	7	0	0	0	1	0	0	9999	0	0	0	0	0	0
site_4	0	0	0	0	8	15	0	0	0	0	0	0	7	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	9	3	0	0	0	1	7	7	0	0	0	33	4	0	0	0	0	0	0	104	0	0	0	1	0	0	22	34	0	1	0	0	0	0	0	6	0	0	0	1	0	0	999	0	0	0	0	0	0
site_5	0	0	0	0	9	22	0	0	0	3	0	0	8	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	4	0	2	0	0	10	0	0	0	0	0	4	2	0	0	0	0	11	11	0	0	0	83	6	0	0	0	7	0	0	111	0	0	3	9	0	0	108	25	0	5	0	0	8	0	0	4	0	0	0	3	999	0	999	999	0	0	1	0	0
site_6	0	0	0	0	10	52	0	0	0	9	0	0	6	5	0	0	0	0	0	0	3	2	0	0	1	0	0	0	13	0	3	0	0	24	0	0	0	0	0	48	5	0	0	0	2	20	31	0	0	0	131	1	0	2	0	5	0	0	162	1	0	0	10	0	0	50	29	0	3	0	0	3	0	0	8	0	0	0	1	0	0	999	999	0	0	0	0	0
site_7	0	0	0	0	8	41	0	0	0	1	0	0	5	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	49	1	0	0	0	1	5	8	0	0	0	26	2	0	0	0	0	0	0	43	2	0	0	0	0	0	32	15	0	0	0	0	0	0	0	7	0	0	0	1	0	0	999	999	0	0	0	0	0
site_8	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	25	0	0	0	0	0	6	1	0	0	0	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	12	13	0	0	0	0	0	0	0	2	0	0	0	1	0	0	999	0	0	0	0	0	1
site_9	2	0	0	0	2	460	0	0	0	0	0	0	34	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	9	0	0	0	0	0	4	0	2	0	0	4	2	0	0	0	0	25	4	0	0	0	3	0	0	2	0	0	0	0	37	0	0	0	2	0	0	70	3	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1
site_10	0	0	0	0	0	359	0	0	0	1	0	0	7	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	1	0	0	0	4	0	0	0	0	2	0	0	11	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
site_11	0	0	0	0	3	309	0	0	0	0	1	0	46	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	5	1	0	0	0	0	0	0	29	0	0	0	0	0	0	17	3	0	0	0	0	1	0	0	27	0	0	0	1	0	0	0	999	0	0	0	0	0
site_12	0	0	0	0	0	15	0	0	0	0	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	7	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
site_13	0	0	0	0	0	10	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
site_14	0	0	0	0	34	18	0	0	0	0	0	0	9	8	0	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	109	4	0	0	0	0	0	6	0	0	0	58	18	0	0	0	0	0	0	69	3	0	0	8	0	0	24	23	0	0	0	0	0	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0
site_15	0	0	0	0	54	1	1	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	8	0	1	3	0	0	0	2	0	0	0	0	0	0	0	13	16	0	84	2	0	0	26	0	0	0	0	1	0	0	0	1	0	0	0	7	0	0	0	0	0	0	0	0	0
site_16	0	0	0	2	27	1	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	8	1	1	0	7	0	0	1	0	0	0	3	2	0	0	0	0	0	0	7	10	0	139	0	0	0	21	0	0	0	0	3	2	0	0	5	0	0	0	4	0	0	999	0	0	0	0	0	0
site_17	0	0	0	0	39	2	0	0	0	0	0	0	5	6	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	29	0	4	0	14	0	21	2	0	2	0	11	0	0	0	0	0	0	0	137	16	0	37	11	0	0	186	0	0	0	0	5	9	0	0	4	0	0	0	5	0	0	999	0	0	0	0	1	0
site_18	0	0	0	0	32	1	0	0	0	1	0	0	7	2	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	2	0	1	1	0	0	0	0	467	0	3	0	5	0	20	2	0	0	0	22	9	0	0	0	1	0	0	62	23	0	203	0	0	0	20	3	2	0	0	0	3	0	0	3	0	0	0	24	0	0	0	0	0	0	0	0	0
site_19	0	0	0	0	24	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	12	6	0	0	0	0	0	0	0	0	5	33	0	0	0	0	0	0	0	11	58	0	23	4	0	0	2	2	0	0	0	0	0	0	0	23	0	0	0	3	0	0	0	0	0	0	0	0	0
site_20	0	0	0	0	3	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	20	0	0	0	4	0	0	0	0	0	0	1	2	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0
site_21	0	0	0	0	21	0	1	0	0	1	0	0	0	0	0	2	0	0	0	0	1	6	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	2	0	0	2	0	1	18	0	0	1	47	1	0	0	0	0	0	0	25	20	0	1	12	0	0	5	0	0	1	0	1	10	0	0	6	0	0	0	2	0	0	0	0	0	0	0	0	1
site_22	0	0	0	0	26	491	0	0	0	1	0	0	88	37	0	0	0	20	0	0	6	1	0	0	0	0	0	0	10	0	0	0	0	3	0	0	2	0	0	6	2	0	1	0	1	11	19	0	0	0	275	8	0	9	0	1	0	1	106	1	0	0	2	0	0	94	144	0	1	0	0	0	0	0	33	0	0	0	1	0	0	999	999	0	0	0	2	33
site_23	0	0	0	0	16	324	0	0	0	2	0	0	12	4	0	1	0	0	0	1	2	4	1	0	1	0	0	0	10	0	0	0	0	4	0	2	0	0	0	12	2	0	1	0	3	25	11	0	0	1	275	10	0	0	0	0	0	0	123	2	0	1	6	0	0	56	230	0	0	0	0	0	0	0	12	0	0	0	4	0	0	0	0	0	0	0	0	0
site_24	0	0	0	1	25	420	0	1	0	6	0	0	29	5	0	2	0	4	0	12	4	7	1	0	4	0	0	0	135	0	8	0	0	32	1	0	7	0	2	69	13	0	37	0	8	42	160	4	0	1	970	27	0	5	0	14	0	0	288	20	0	17	13	0	0	136	52	0	5	0	0	2	0	0	11	0	0	0	5	0	0	0	0	0	0	1	0	0
site_25	0	0	0	0	48	21	1	0	2	4	0	0	80	39	0	1	0	0	0	0	0	21	0	0	0	0	0	0	5	1	13	0	0	1	0	0	0	0	1	5	14	0	1	0	0	16	36	2	0	2	238	8	0	2	0	1	0	0	195	6	0	0	55	0	0	28	15	0	12	0	0	3	0	0	7	0	0	0	2	0	0	999	0	0	0	0	0	0
site_26	0	0	0	0	34	14	1	2	3	5	0	0	21	21	0	5	0	1	0	0	1	6	0	0	0	0	0	0	15	2	9	0	0	10	1	0	0	2	0	16	13	1	0	0	1	17	97	0	0	2	157	7	0	3	0	2	0	0	261	14	0	0	44	0	0	18	4	0	4	0	0	2	0	0	19	0	0	0	0	0	0	999	0	0	0	0	0	0
site_27	0	0	0	1	25	10	2	0	1	9	0	0	2	1	0	3	0	0	0	0	1	13	4	0	0	0	0	0	2	0	2	0	0	9	0	0	0	0	0	4	7	0	2	0	3	11	100	4	0	6	370	0	0	1	0	2	0	0	249	22	0	4	63	0	0	36	0	0	1	0	0	8	0	0	9	0	0	0	3	0	0	999	0	0	0	0	0	0
site_28	0	0	0	0	29	3	0	12	17	21	1	0	5	4	0	4	0	0	0	0	0	8	6	0	0	0	0	0	1	0	3	1	0	0	0	0	2	0	0	1	13	3	1	1	0	20	42	0	2	0	236	0	0	13	0	52	0	0	192	36	0	0	46	2	0	63	12	0	4	2	2	14	0	0	22	0	0	0	1	0	999	999	999	0	0	0	0	1
site_29	0	0	0	0	12	6	0	0	0	2	0	0	8	6	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	11	1	0	0	2	2	14	3	0	0	81	7	0	1	0	0	0	0	197	10	0	0	12	0	0	58	1	0	12	0	2	0	0	0	9	0	0	0	2	0	0	999	0	0	0	0	0	0
site_30	0	0	0	0	5	122	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	141	0	0	1	10	1	0	3	0	0	0	27	0	0	0	0	0	0	0	20	0	0	1	0	0	0	14	0	0	0	0	1	0	0	0	10	0	0	0	1	0	999	0	0	0	0	0	0	0
site_31	0	0	0	0	13	29	0	0	0	0	0	0	12	4	0	2	0	1	0	0	1	6	0	0	0	0	0	0	0	0	2	0	0	1	3	0	0	0	0	52	2	0	0	3	3	2	2	0	1	0	32	8	0	2	0	0	0	0	167	0	0	1	2	0	0	66	24	0	0	0	0	2	0	0	44	0	0	0	1	0	0	9999	999	0	0	0	0	0
site_32	0	0	0	0	12	32	0	0	0	4	0	0	1	0	0	7	0	0	0	0	0	10	0	0	0	0	0	0	0	1	2	0	0	3	0	0	4	0	1	16	24	0	0	2	1	12	38	0	1	7	249	4	0	1	0	1	0	0	346	35	0	0	52	1	0	114	14	0	2	1	1	0	0	0	16	0	0	0	2	0	0	999	999	0	0	0	0	0
site_33	1	0	0	0	52	4	0	0	2	9	0	0	8	3	0	0	0	0	0	0	0	24	2	0	0	0	0	0	0	0	4	2	0	3	2	0	0	0	0	7	6	0	0	1	0	6	680	0	0	22	570	0	0	3	0	9	0	0	317	27	2	0	113	0	0	40	3	0	8	0	1	27	0	0	12	999	0	0	1	0	999	999	999	0	0	0	0	0
site_34	0	0	3	0	19	0	0	0	0	0	0	0	3	3	0	0	4	8	0	0	11	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	6	1	0	0	0	0	11	3	0	1	0	10	5	0	12	0	0	0	0	505	3	0	1	0	0	0	50	17	0	4	0	0	6	9	0	8	999	0	0	0	0	0	999	0	0	0	0	0	0
site_35	0	0	9	0	34	1	0	0	0	0	0	0	3	10	0	0	5	4	1	0	14	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	3	0	8	17	0	7	0	0	0	0	343	21	0	8	1	0	0	64	13	0	16	0	0	4	1	0	2	999	0	0	7	0	999	999	0	0	999	0	0	1
site_37	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	6	0	0	0	999	0	0	0	9999	999	0	0	0	0	0	0	0
site_38	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	14	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	20	0	0	0	0	0	0	0	0	0	2	0	0	0	999	0	0	5	999	0	999	0	0	0	0	0	0
site_39	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	10	0	0	2	0	0	0	3	18	0	0	0	0	0	0	15	14	0	157	1	0	0	5	0	0	0	0	1	8	0	0	0	999	0	0	3	0	999	0	0	0	0	0	0	0
site_40	0	0	0	0	13	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	6	0	1	0	12	0	0	0	0	0	0	3	3	0	0	0	0	0	0	6	14	0	184	0	0	0	1	0	0	0	0	6	7	0	0	0	0	0	0	8	999	0	0	0	999	0	0	0	0
site_41	0	0	0	0	21	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	6	0	4	0	0	0	0	6	1	0	0	0	0	0	0	14	15	0	104	1	0	0	11	0	0	0	0	7	0	0	0	0	999	0	0	3	999	0	999	0	0	0	0	0	0
site_42	2	0	0	0	10	248	0	0	0	0	0	0	39	2	0	0	1	0	0	0	18	8	0	0	0	0	0	0	0	0	0	0	0	2	1	2	1	0	1	64	4	0	0	3	24	4	7	0	0	0	247	37	0	1	0	2	0	0	230	1	0	3	4	0	0	166	37	0	4	0	0	0	0	0	6	0	0	0	7	999	0	999	999	0	0	0	0	1
site_43	0	0	0	0	5	885	1	1	0	0	0	0	3	0	0	0	0	4	0	0	21	0	0	0	0	0	0	0	5	0	0	0	0	6	4	0	6	0	0	101	1	0	4	3	10	6	2	0	0	2	414	23	0	4	0	0	0	0	289	0	0	11	4	0	0	156	18	0	0	0	0	0	3	0	13	999	0	0	2	0	9999	999	999	0	999	0	0	1
site_44	0	0	0	0	4	766	0	0	0	0	0	0	1	2	0	0	0	0	0	0	19	0	0	0	0	0	0	0	20	0	0	0	0	0	1	0	0	0	0	46	1	0	0	0	0	9	9	0	0	3	266	15	0	1	0	0	0	0	50	0	0	2	3	0	0	124	43	0	0	0	0	1	0	0	15	0	0	0	0	0	0	999	999	0	0	0	0	1
site_45	0	0	0	0	2	73	0	0	0	0	0	0	5	1	0	0	0	1	0	0	2	2	0	0	0	1	0	0	7	0	2	0	0	5	0	0	0	0	0	90	2	0	1	1	1	3	1	0	0	0	38	0	0	0	0	5	0	0	12	0	0	1	0	0	0	164	10	0	0	0	0	0	0	0	11	0	0	0	2	0	0	0	0	0	0	0	0	0
site_46	0	0	0	2	22	64	1	0	0	0	3	0	119	0	0	0	1	0	0	0	2	3	1	0	0	1	1	1	27	0	0	2	0	43	1	0	0	2	0	25	57	0	2	2	6	127	75	0	0	0	875	3	0	0	0	3	0	0	228	0	0	5	12	0	0	165	120	0	9	0	0	3	0	0	90	0	0	0	1	999	0	0	0	0	0	0	0	0
site_47	0	0	0	0	10	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	36	0	0	0	2	0	1	2	0	0	0	7	0	0	0	0	1	0	0	25	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0
site_48	0	0	0	0	26	17	0	0	0	0	0	0	19	4	0	2	0	0	0	0	0	17	1	0	0	0	0	0	4	0	1	1	0	6	0	0	1	0	0	10	3	6	0	1	1	12	68	0	0	2	176	7	0	1	0	7	0	0	330	57	0	2	45	1	0	35	5	0	8	0	0	4	0	0	21	999	0	1	1	0	0	999	0	0	0	0	0	0
site_49	0	0	1	0	44	44	2	1	3	11	0	0	21	11	0	22	0	0	0	0	0	23	0	0	0	0	0	1	7	0	2	0	0	14	0	0	0	0	0	5	11	0	0	2	1	38	251	1	0	15	323	3	0	0	1	15	0	0	442	59	0	0	59	0	0	43	8	0	13	0	1	6	0	0	38	0	0	0	2	0	0	0	0	0	0	0	0	0
site_50	0	0	0	2	15	0	0	0	1	0	1	0	15	1	0	1	0	0	0	1	0	8	3	0	0	0	0	0	0	2	6	0	1	0	1	0	0	0	0	0	8	0	0	4	0	12	2	0	0	0	28	12	2	0	0	1	0	0	118	15	0	0	12	0	3	42	8	0	0	0	0	9	0	0	6	0	0	0	8	0	0	0	0	0	0	0	0	0
site_51	0	1	0	1	16	23	0	7	10	16	0	0	5	1	0	0	0	0	0	0	0	11	0	0	0	2	0	0	1	1	7	0	0	3	1	0	0	7	0	11	57	1	0	0	7	24	51	2	2	4	283	0	0	4	0	1	0	0	787	32	0	2	183	0	1	324	12	0	5	0	1	4	0	0	35	0	0	0	1	0	999	0	999	0	0	0	0	0
site_52	0	0	0	1	15	40	0	2	0	1	0	0	3	9	0	0	0	0	0	1	0	5	0	0	1	0	0	0	41	0	6	0	0	2	1	0	3	0	0	0	6	1	27	1	0	24	7	0	0	10	427	11	0	5	0	0	0	0	308	1	0	7	15	1	1	37	2	0	4	0	2	0	0	0	7	999	0	0	1	0	0	0	0	0	0	0	0	0
site_53	0	1	0	2	19	103	0	0	0	3	1	0	102	17	0	5	0	5	0	1	9	12	0	0	1	0	0	0	190	2	3	0	0	4	4	0	0	0	35	7	8	0	19	0	0	56	19	0	1	0	955	8	0	7	0	3	0	0	253	0	0	19	11	1	0	31	24	0	6	0	0	0	0	0	78	999	0	0	22	999	0	0	0	0	0	0	0	4
site_54	0	0	3	0	4	721	0	0	1	3	0	0	72	16	0	6	0	3	0	0	3	0	0	0	1	0	0	0	22	2	2	0	0	2	7	0	11	0	6	53	4	0	2	7	0	40	3	0	3	0	284	15	2	16	0	0	0	0	584	4	0	0	10	0	2	173	12	0	0	0	1	0	0	0	54	0	0	0	2	0	0	0	0	0	0	0	0	0
site_55	0	0	0	0	2	439	0	0	0	3	1	0	6	3	0	1	0	0	0	3	2	1	0	0	0	0	0	0	27	0	0	0	0	3	26	0	0	0	3	7	3	0	8	3	2	30	6	0	1	0	182	9	1	0	0	2	0	0	286	0	0	2	5	1	0	150	7	0	1	0	4	3	0	0	17	0	0	0	3	0	0	0	0	0	0	0	0	0
site_56	0	0	0	2	15	240	0	0	0	1	0	0	68	0	0	1	0	0	0	7	9	2	1	0	1	0	0	0	106	0	1	1	0	4	19	0	15	0	19	26	7	0	19	1	23	37	35	0	1	2	706	73	3	3	0	2	0	0	273	9	0	24	3	0	0	250	112	0	2	0	1	0	0	0	35	0	0	0	9	999	0	0	0	0	0	0	0	2
